camp_id,dli_number,camp_type,camp_location,camp_year
CMP0001,DLI22SDA000001,CATC,Delhi,2024
CMP0002,DLI22SDA000001,Catc,Dehli,2024
CMP0003,DLI22SDA000002,CATC,Dehli,2024
CMP0004,DLI22SDA000002,CATC,Dehli,2024
CMP0005,DLI22SDA000003,CATC,Dehli,2023
CMP0006,DLI22SDA000003,CAT Camp,Dehli,2022
CMP0007,DLI22SDA000003,CAT Camp,Dehli,2023
CMP0008,DLI22SDA000004,CATC,Delhi,2023
CMP0009,DLI22SDA000004,CATC,Delhi,2024
CMP0010,DLI22SDA000004,Army Attachment,Uttarakhand,2023
CMP0011,DLI22SDA000004,NIC,Assam,2022
CMP0012,DLI22SDA000005,CATC,Dehli,2022
CMP0013,DLI22SDA000005,CATC,Dehli,2024
CMP0014,DLI22SDA000006,CATC,Delhi,2023
CMP0015,DLI22SDA000006,CATC,Delhi,2024
CMP0016,DLI22SDA000007,CATC,Delhi,2023
CMP0017,DLI22SDA000007,CATC,Delhi,2022
CMP0018,DLI22SDA000008,catc,Delhi,2022
CMP0019,DLI22SDA000008,CATC,Delhi,2022
CMP0020,DLI22SDA000009,CATC,Delhi,2022
CMP0021,DLI22SDA000009,CATC,Delhi,2022
CMP0022,DLI22SDA000009,RDC,Himachal Pradesh,2024
CMP0023,DLI22SDA000009,TSC,Himachal Pradesh,2024
CMP0024,DLI22SDA000010,CATC,Dehli,2024
CMP0025,DLI22SDA000010,CATC,Delhi,2023
CMP0026,DLI22SDA000010,CATC,Delhi,2024
CMP0027,DLI22SDA000011,CATC,Delhi,2023
CMP0028,DLI22SDA000011,CATC,Dehli,2022
CMP0029,DLI22SDA000011,Republic Day Camp,Uttarakhand,2022
CMP0030,DLI22SDA000011,rdc,Kerala,2024
CMP0031,DLI22SDA000012,CATC,Delhi,2022
CMP0032,DLI22SDA000012,CATC,Delhi,2022
CMP0033,DLI22SDA000012,Army Attachment,Delhi,2022
CMP0034,DLI22SDA000012,RDC,Delhi,2022
CMP0035,DLI22SDA000013,CATC,Delhi,2023
CMP0036,DLI22SDA000013,CATC,Delhi,2022
CMP0037,DLI22SDA000013,RDC,Kerala,2022
CMP0038,DLI22SDA000013,TSC,Kerla,2024
CMP0039,DLI22SDA000014,CATC,Delhi,2022
CMP0040,DLI22SDA000014,catc,Delhi,2023
CMP0041,DLI22SDA000015,CATC,Dehli,2022
CMP0042,DLI22SDA000015,CATC,Delhi,2023
CMP0043,DLI22SDA000015,Army Attachment,Rajasthan,2022
CMP0044,DLI22SDA000015,alc,Assam,2022
CMP0045,DLI22SDA000016,CATC,Delhi,2024
CMP0046,DLI22SDA000016,CATC,Delhi,2024
CMP0047,DLI22SDA000016,RDC,Himachal Pradesh,2022
CMP0048,DLI22SDA000017,CATC,Dehli,2022
CMP0049,DLI22SDA000017,CATC,Delhi,2022
CMP0050,DLI22SDA000017,EBSB,Rajasthan,2024
CMP0051,DLI22SDA000018,CATC,Dehli,2022
CMP0052,DLI22SDA000018,CATC,Delhi,2022
CMP0053,DLI22SDA000018,RDC,Kerala,2024
CMP0054,DLI22SDA000018,RDC,Punjab,2022
CMP0055,DLI22SDA000019,CATC,Delhi,2024
CMP0056,DLI22SDA000019,CATC,Delhi,2023
CMP0057,DLI22SDA000019,CATC,Delhi,2024
CMP0058,DLI22SDA000019,NIC,Uttarakhand,2023
CMP0059,DLI22SDA000020,CATC,Delhi,2024
CMP0060,DLI22SDA000020,CATC,Delhi,2024
CMP0061,DLI22SDA000021,CATC,Delhi,2023
CMP0062,DLI22SDA000021,CATC,Delhi,2023
CMP0063,DLI22SDA000022,CATC,Delhi,2022
CMP0064,DLI22SDA000022,CATC,Delhi,2022
CMP0065,DLI22SDA000023,CATC,Delhi,2024
CMP0066,DLI22SDA000023,CATC,Delhi,2022
CMP0067,DLI22SDA000023,CATC,Delhi,2023
CMP0068,DLI22SDA000023,NIC,Punjab,2022
CMP0069,DLI22SDA000024,CATC,Delhi,2022
CMP0070,DLI22SDA000024,Catc,Delhi,2023
CMP0071,DLI22SDA000024,TSC,Rajasthan,2023
CMP0072,DLI22SDA000024,CATC,Delhi,2022
CMP0073,DLI22SDA000025,CATC,Delhi,2023
CMP0074,DLI22SDA000025,CATC,Delhi,2022
CMP0075,DLI22SDA000025,EBSB,Kerala,2023
CMP0076,DLI22SDA000026,CATC,Delhi,2023
CMP0077,DLI22SDA000026,Catc,Delhi,2024
CMP0078,DLI22SDA000027,CATC,Delhi,2023
CMP0079,DLI22SDA000027,CATC,Delhi,2023
CMP0080,DLI22SDA000027,Army Attachment,Himachal Pradesh,2024
CMP0081,DLI22SDA000027,Catc,Delhi,2022
CMP0082,DLI22SDA000028,CATC,Delhi,2024
CMP0083,DLI22SDA000028,CATC,Delhi,2022
CMP0084,DLI22SDA000028,RDC,Punjab,2022
CMP0085,DLI22SDA000028,Army Attachment,Delhi,2023
CMP0086,DLI22SDA000029,CATC,Delhi,2023
CMP0087,DLI22SDA000029,CATC,Dehli,2023
CMP0088,DLI22SDA000029,NIC,Assam,2024
