certificate_id,dli_number,certificate_type,grade,passing_year
CRT0001,DLI25SDA000046,B Cert,f,2026
CRT0002,DLI25SDA000051,B,C,2026
CRT0003,DLI25SDA000038,B,B,2026
CRT0004,DLI25SDA000063,B,A,2026
CRT0005,DLI25SDA000039,B,A,2026
CRT0006,DLI25SDA000040,B,C,2026
CRT0007,DLI25SDA000052,B,A,2026
CRT0008,DLI25SDA000023,B,A,2026
CRT0009,DLI25SDA000043,B,c,2026
CRT0010,DLI25SDA000010,B,F,2026
CRT0011,DLI25SDA000033,B,B,2026
CRT0012,DLI25SDA000045,B,C,2026
CRT0013,DLI25SDA000050,B,C,2026
CRT0014,DLI25SDA000058,B,C,2026
CRT0015,DLI25SDA000022,B,B,2026
CRT0016,DLI25SDA000003,B,B,2026
CRT0017,DLI25SDA000009,B,b,2026
CRT0018,DLI25SDA000021,B,A,2026
CRT0019,DLI25SDA000020,B,F,2026
CRT0020,DLI25SDA000068,B,C,2026
CRT0021,DLI25SDA000041,B,A,2026
CRT0022,DLI25SDA000069,B,C,2026
CRT0023,DLI25SDA000054,B,A,2026
CRT0024,DLI25SDA000056,B,F,2026
CRT0025,DLI25SDA000057,B,f,2026
CRT0026,DLI25SDA000062,B Cert,A,2026
CRT0027,DLI25SDA000060,B,F,2026
CRT0028,DLI25SDA000065,B,C,2026
CRT0029,DLI25SDA000059,B,F,2026
CRT0030,DLI25SDA000042,B,B,2026
CRT0031,DLI25SDA000013,B,A,2026
CRT0032,DLI25SDA000019,B,B,2026
CRT0033,DLI25SDA000047,B,f,2026
CRT0034,DLI25SDA000037,B,C,2026
CRT0035,DLI25SDA000027,B,B,2026
CRT0036,DLI25SDA000055,B,F,2026
CRT0037,DLI25SDA000049,B,B,2026
CRT0038,DLI25SDA000017,B,A,2026
CRT0039,DLI25SDA000005,B,F,2026
CRT0040,DLI25SDA000004,B,F,2026
CRT0041,DLI25SDA000048,B,c,2026
CRT0042,DLI25SDA000035,B,A,2026
CRT0043,DLI25SDA000002,B,B,2026
CRT0044,DLI25SDA000064,B,B,2026
CRT0045,DLI25SDA000008,B,B,2026
CRT0046,DLI25SDA000018,B,F,2026
CRT0047,DLI25SDA000067,B,B,2026
CRT0048,DLI25SDA000031,B,F,2026
CRT0049,DLI25SDA000024,B,c,2026
CRT0050,DLI25SDA000066,B,A,2026
CRT0051,DLI25SDA000034,B Cert,C,2026
CRT0052,DLI25SDA000007,B,B,2026
CRT0053,DLI25SDA000001,B,A,2026
CRT0054,DLI25SDA000025,B,C,2026
CRT0055,DLI25SDA000053,B,C,2026
CRT0056,DLI25SDA000012,B,C,2026
CRT0057,DLI25SDA000028,B,f,2026
CRT0058,DLI25SDA000029,B,A,2026
CRT0059,DLI25SDA000032,B,F,2026
CRT0060,DLI25SDA000044,B,F,2026
CRT0061,DLI25SDA000006,B,C,2026
CRT0062,DLI25SDA000016,B,C,2026
CRT0063,DLI25SDA000026,B,B,2026
CRT0064,DLI25SDA000071,B,A,2026
CRT0065,DLI25SDA000011,B,f,2026
CRT0066,DLI24SDA000010,B Cert,c,2025
CRT0067,DLI24SDA000039,B,B,2025
CRT0068,DLI24SDA000041,B,F,2025
CRT0069,DLI24SDA000015,B,A,2025
CRT0070,DLI24SDA000028,B,C,2025
CRT0071,DLI24SDA000057,B,A,2025
CRT0072,DLI24SDA000017,B,C,2025
CRT0073,DLI24SDA000006,B,A,2025
CRT0074,DLI24SDA000031,B,a,2025
CRT0075,DLI24SDA000021,B,B,2025
CRT0076,DLI24SDA000038,B,F,2025
CRT0077,DLI24SDA000025,B,C,2025
CRT0078,DLI24SDA000008,B,B,2025
CRT0079,DLI24SDA000013,B,C,2025
CRT0080,DLI24SDA000067,B,F,2025
CRT0081,DLI24SDA000012,B,C,2025
CRT0082,DLI24SDA000045,B,f,2025
CRT0083,DLI24SDA000032,B,A,2025
CRT0084,DLI24SDA000020,B,F,2025
CRT0085,DLI24SDA000009,B,B,2025
CRT0086,DLI24SDA000040,B,B,2025
CRT0087,DLI24SDA000054,B,C,2025
CRT0088,DLI24SDA000047,B,C,2025
CRT0089,DLI24SDA000022,B,A,2025
CRT0090,DLI24SDA000053,B,c,2025
CRT0091,DLI24SDA000048,B Cert,F,2025
CRT0092,DLI24SDA000050,B,B,2025
CRT0093,DLI24SDA000042,B,C,2025
CRT0094,DLI24SDA000014,B,A,2025
CRT0095,DLI24SDA000024,B,C,2025
CRT0096,DLI24SDA000019,B,F,2025
CRT0097,DLI24SDA000059,B,A,2025
CRT0098,DLI24SDA000068,B,f,2025
CRT0099,DLI24SDA000003,B,C,2025
CRT0100,DLI24SDA000044,B,F,2025
CRT0101,DLI24SDA000016,B,C,2025
CRT0102,DLI24SDA000027,B,B,2025
CRT0103,DLI24SDA000066,B,C,2025
CRT0104,DLI24SDA000052,B,F,2025
CRT0105,DLI24SDA000063,B,B,2025
CRT0106,DLI24SDA000033,B,c,2025
CRT0107,DLI24SDA000062,B,B,2025
CRT0108,DLI24SDA000011,B,A,2025
CRT0109,DLI24SDA000026,B,C,2025
CRT0110,DLI24SDA000036,B,B,2025
CRT0111,DLI24SDA000061,B,A,2025
CRT0112,DLI24SDA000070,B,B,2025
CRT0113,DLI24SDA000046,B,C,2025
CRT0114,DLI24SDA000030,B,a,2025
CRT0115,DLI24SDA000064,B,B,2025
CRT0116,DLI24SDA000037,B Cert,B,2025
CRT0117,DLI24SDA000034,B,C,2025
CRT0118,DLI24SDA000055,B,A,2025
CRT0119,DLI24SDA000065,B,F,2025
CRT0120,DLI24SDA000051,B,B,2025
CRT0121,DLI24SDA000007,B,A,2025
CRT0122,DLI24SDA000004,B,f,2025
CRT0123,DLI24SDA000043,B,F,2025
CRT0124,DLI24SDA000001,B,B,2025
CRT0125,DLI24SDA000002,B,F,2025
CRT0126,DLI24SDA000029,B,F,2025
CRT0127,DLI24SDA000069,B,F,2025
CRT0128,DLI24SDA000060,B,C,2025
CRT0129,DLI24SDA000018,B,A,2025
CRT0130,DLI23SDA000003,B Cert,f,2025
CRT0131,DLI23SDA000029,B,B,2025
CRT0132,DLI23SDA000039,B,C,2025
CRT0133,DLI23SDA000066,B,C,2025
CRT0134,DLI23SDA000008,B,A,2025
CRT0135,DLI23SDA000050,B,B,2025
CRT0136,DLI23SDA000017,B,B,2025
CRT0137,DLI23SDA000006,B,A,2025
CRT0138,DLI23SDA000024,B,b,2025
CRT0139,DLI23SDA000027,B,F,2025
CRT0140,DLI23SDA000056,B,C,2025
CRT0141,DLI23SDA000038,B,C,2025
CRT0142,DLI23SDA000044,B,C,2025
CRT0143,DLI23SDA000059,B,B,2025
CRT0144,DLI23SDA000012,B,B,2025
