dli_number,unit,group_name,directorate,squadron,cadet_year,joining_date,enrollment_status
DLI22SDA000001,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-08,completed
DLI22SDA000002,7 Delhi Bn NCC,Group B,Delhi Directorate,charlie,3,2022-07-04,Completed
DLI22SDA000003,7 Delhi Bn NCC,Group B,Delhi Directorate,CHARLIE,3,2022-07-01,passed out
DLI22SDA000004,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie Sq,3,2022-07-07,Passed Out
DLI22SDA000005,7 Delhi Bn NCC,Group B,Delhi Directorate,Alpha,3,2022-07-13,inactive
DLI22SDA000006,7 Delhi Bn NCC,Group B,Delhi Directorate,Alpha,3,2022-07-12,Inactive
DLI22SDA000007,7 Delhi Bn NCC,Group B,Delhi Directorate,Bravo,3,2022-07-13,completed
DLI22SDA000008,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-11,Completed
DLI22SDA000009,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-15,passed out
DLI22SDA000010,7 Delhi Bn NCC,Group B,Delhi Directorate,charlie,3,2022-07-03,Passed Out
DLI22SDA000011,7 Delhi Bn NCC,Group B,Delhi Directorate,ALPHA,3,2022-07-13,inactive
DLI22SDA000012,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta Sq,3,2022-07-07,Inactive
DLI22SDA000013,7 Delhi Bn NCC,Group B,Delhi Directorate,Alpha,3,2022-07-01,completed
DLI22SDA000014,7 Delhi Bn NCC,Group B,Delhi Directorate,Bravo,3,2022-07-05,Completed
DLI22SDA000015,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-03,passed out
DLI22SDA000016,7 Delhi Bn NCC,Group B,Delhi Directorate,Bravo,3,2022-07-04,Passed Out
DLI22SDA000017,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-06,inactive
DLI22SDA000018,7 Delhi Bn NCC,Group B,Delhi Directorate,bravo,3,2022-07-14,Inactive
DLI22SDA000019,7 Delhi Bn NCC,Group B,Delhi Directorate,ALPHA,3,2022-07-11,completed
DLI22SDA000020,7 Delhi Bn NCC,Group B,Delhi Directorate,Alpha Sq,3,2022-07-10,Completed
DLI22SDA000021,7 Delhi Bn NCC,Group B,Delhi Directorate,Bravo,3,2022-07-14,passed out
DLI22SDA000022,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-08,Passed Out
DLI22SDA000023,7 Delhi Bn NCC,Group B,Delhi Directorate,Bravo,3,2022-07-04,inactive
DLI22SDA000024,7 Delhi Bn NCC,Group B,Delhi Directorate,Alpha,3,2022-07-12,Inactive
DLI22SDA000025,7 Delhi Bn NCC,Group B,Delhi Directorate,Alpha,3,2022-07-08,completed
DLI22SDA000026,7 Delhi Bn NCC,Group B,Delhi Directorate,delta,3,2022-07-13,Completed
DLI22SDA000027,7 Delhi Bn NCC,Group B,Delhi Directorate,ALPHA,3,2022-07-12,passed out
DLI22SDA000028,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie Sq,3,2022-07-15,Passed Out
DLI22SDA000029,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-02,inactive
DLI22SDA000030,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-02,Inactive
DLI22SDA000031,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-03,completed
DLI22SDA000032,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-03,Completed
DLI22SDA000033,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-03,passed out
DLI22SDA000034,7 Delhi Bn NCC,Group B,Delhi Directorate,delta,3,2022-07-12,Passed Out
DLI22SDA000035,7 Delhi Bn NCC,Group B,Delhi Directorate,DELTA,3,2022-07-10,inactive
DLI22SDA000036,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta Sq,3,2022-07-10,Inactive
DLI22SDA000037,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-01,completed
DLI22SDA000038,7 Delhi Bn NCC,Group B,Delhi Directorate,Bravo,3,2022-07-08,Completed
DLI22SDA000039,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-08,passed out
DLI22SDA000040,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-06,Passed Out
DLI22SDA000041,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-13,inactive
DLI22SDA000042,7 Delhi Bn NCC,Group B,Delhi Directorate,charlie,3,2022-07-12,Inactive
DLI22SDA000043,7 Delhi Bn NCC,Group B,Delhi Directorate,CHARLIE,3,2022-07-07,completed
DLI22SDA000044,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta Sq,3,2022-07-01,Completed
DLI22SDA000045,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-12,passed out
DLI22SDA000046,7 Delhi Bn NCC,Group B,Delhi Directorate,Bravo,3,2022-07-09,Passed Out
DLI22SDA000047,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-15,inactive
DLI22SDA000048,7 Delhi Bn NCC,Group B,Delhi Directorate,Charlie,3,2022-07-12,Inactive
DLI22SDA000049,7 Delhi Bn NCC,Group B,Delhi Directorate,Delta,3,2022-07-06,completed
DLI22SDA000050,7 Delhi Bn NCC,Group B,Delhi Directorate,delta,3,2022-07-11,Completed
